,N1,N2,N3,N4,N5,Powerball
2408,2,23,38,49,57,20
2416,8,21,23,36,65,24
2417,5,20,30,39,56,25
2418,11,22,26,36,69,24
2424,10,12,34,44,67,21
2433,9,14,38,41,62,17
2436,2,17,31,38,65,18
2439,11,17,22,40,67,20
2452,4,10,29,38,55,24
2456,15,23,31,45,55,18
2463,3,12,27,39,65,16
2467,2,13,27,43,69,15
2468,6,19,21,44,63,20
2470,2,9,28,42,56,20
2483,3,20,27,34,58,21
2487,7,25,30,35,64,20
2492,4,14,22,38,60,23
2496,12,19,39,40,62,22
2508,5,18,40,41,69,24
2523,5,20,33,40,60,23
2535,9,15,39,45,63,17
2536,15,21,27,50,61,23
2548,13,26,30,45,64,24
2550,3,13,31,45,57,15
2554,7,9,27,37,61,19
2559,3,20,35,50,67,25
2567,5,26,39,45,55,20
2569,3,23,35,48,65,22
2574,9,24,28,50,60,18
2575,3,25,33,45,65,22
2578,5,12,35,38,62,18
2586,7,13,29,40,60,17
2598,8,11,31,42,67,19
2609,7,17,23,38,56,19
2613,4,20,22,40,69,24
2615,15,22,27,44,56,24
2619,4,22,36,43,64,18
2632,11,21,36,43,57,23
2654,15,22,30,38,65,23
2655,3,9,25,48,60,19
2659,8,18,21,40,65,24
2660,10,13,27,50,60,23
2662,12,17,26,37,59,22
2666,10,14,33,39,64,19
2668,6,15,36,45,57,19
2672,6,13,35,43,69,25
2677,7,19,38,50,68,21
2688,1,10,37,44,67,19
2700,7,11,24,48,63,20
2706,8,24,37,40,57,20
2712,11,24,26,38,57,21
2728,9,13,29,42,57,21
2737,8,21,35,43,68,19
2760,10,27,32,34,56,21
2764,5,13,25,43,65,24
2775,8,16,39,42,60,19
2785,3,13,30,39,56,17
2792,9,22,28,35,56,23
2808,3,21,31,43,60,25
2810,8,15,38,47,65,22
2826,2,19,30,40,55,23
2838,4,9,26,48,68,21
2853,11,16,26,48,64,25
2861,3,20,33,35,64,24
2870,8,10,25,46,60,20
2881,10,22,30,46,67,19
2887,6,25,28,34,64,23
2897,13,17,28,50,63,25
2901,10,26,28,42,68,25
2906,3,19,35,42,58,21
2909,8,21,22,48,69,23
2917,11,20,33,35,62,15
2921,9,23,34,47,60,20
2937,11,12,29,50,64,20
2938,2,14,36,50,66,25
2945,11,17,26,47,61,20
2947,12,26,33,49,60,19
2951,10,22,37,42,58,21
2956,9,18,30,37,60,22
2964,1,22,24,47,69,17
2967,15,21,24,43,61,19
2977,2,20,34,50,61,22
2988,8,19,33,37,56,23
2994,5,11,33,34,69,19
2995,2,27,29,49,64,24
2996,6,15,39,41,65,21
3014,8,23,27,43,69,21
3016,6,10,27,40,68,23
3040,6,16,23,35,68,20
3049,6,20,39,50,64,17
3057,11,19,28,49,64,23
3059,10,20,27,50,57,21
3073,9,15,32,35,56,25
3078,7,18,36,39,58,22
3079,10,20,26,47,56,25
3093,4,16,21,43,60,19
3096,7,10,22,41,69,18
3103,3,17,37,38,66,23
3113,14,20,35,42,65,24
3119,9,13,32,38,57,23
3133,5,11,25,41,57,23
3157,1,13,36,38,62,23
3160,5,26,30,48,58,23
3173,3,11,29,42,66,23
3186,14,21,26,42,55,22
3195,13,17,33,38,56,24
3197,4,27,31,48,60,22
3203,2,12,29,42,63,19
3214,14,23,38,42,58,21
3218,11,13,36,49,66,20
3227,8,17,28,50,61,23
3241,7,17,26,42,63,25
3252,1,20,36,45,66,18
3262,10,25,37,46,61,19
3265,6,24,35,37,60,20
3270,10,15,39,42,60,25
3282,4,9,38,45,66,25
3286,2,11,23,49,69,24
3291,13,27,36,40,69,25
3294,15,19,24,50,55,25
3295,7,16,26,44,60,24
3297,13,18,29,37,57,25
3302,11,20,36,49,55,19
3304,8,15,29,37,68,21
3308,13,18,33,49,55,24
3316,3,12,30,40,69,21
3317,5,9,37,39,57,18
3320,5,12,30,36,56,17
3322,2,26,34,37,65,21
3332,14,23,28,46,64,24
3366,14,15,25,38,65,19
3373,10,21,24,34,66,22
3388,8,9,30,36,57,19
3400,13,15,27,49,57,24
3402,14,16,24,39,65,17
3410,9,22,38,43,57,25
3413,7,9,26,40,66,19
3418,9,11,31,39,56,20
3419,3,25,33,43,56,21
3425,10,15,22,45,62,17
3431,4,11,28,42,60,20
3441,4,12,31,49,55,14
3445,13,20,35,36,63,18
3464,1,9,23,49,55,24
3474,1,23,37,39,62,20
3476,6,19,25,45,65,20
3519,4,17,32,36,67,25
3529,9,17,40,49,67,21
3543,9,19,33,36,59,24
3552,4,10,29,39,65,23
3559,5,18,29,39,68,22
3570,7,14,21,49,67,23
3573,13,14,35,36,69,25
3577,10,12,33,41,60,18
3580,10,17,24,48,60,21
3599,15,17,24,42,59,21
3602,14,23,39,47,66,18
3623,7,21,29,42,66,19
3634,9,14,31,44,58,24
3643,1,12,40,45,55,24
3661,13,17,25,42,57,23
3675,9,21,26,36,55,22
3678,5,12,25,43,55,22
3683,1,15,36,43,58,23
3706,11,24,27,34,59,25
3710,6,11,32,39,58,25
3719,7,22,24,41,62,21
3751,15,21,23,42,56,25
3752,11,18,22,37,63,20
3769,7,20,30,34,66,18
3780,9,21,25,39,63,24
3781,10,14,23,38,59,25
3789,8,27,31,44,55,24
3794,7,16,28,40,62,25
3796,15,18,29,38,68,16
3813,11,17,39,42,62,24
3833,9,11,28,44,67,18
3837,3,10,29,34,63,20
3853,12,22,27,49,60,18
3856,3,22,33,49,65,19
3862,4,20,34,47,63,22
3863,13,18,27,39,65,19
3864,2,21,28,38,57,23
3871,9,15,33,49,55,14
3874,11,23,31,41,58,22
3881,4,20,31,41,67,21
3901,9,13,28,44,57,21
3907,4,25,37,39,55,21
3921,7,24,25,44,61,23
3930,3,9,25,44,61,23
3940,12,15,34,44,56,22
3944,5,23,36,44,64,22
3950,6,19,21,37,64,25
3955,6,26,34,40,68,25
3961,11,12,29,46,61,23
3967,11,20,38,46,67,21
3973,2,9,22,40,63,23
3984,15,22,33,37,61,19
3986,10,20,21,49,62,24
3988,6,16,32,44,63,22
3994,4,13,25,39,58,22
4003,5,18,31,41,69,22
4010,8,10,33,42,67,21
4012,3,13,23,43,64,20
4032,11,12,39,43,57,20
4037,10,26,33,39,57,23
4048,7,10,27,47,63,18
4063,4,16,24,44,68,21
4066,12,22,37,39,66,21
4070,5,11,33,43,60,20
4076,15,16,37,47,63,18
4087,15,19,40,47,67,20
4088,4,13,37,44,57,18
4094,10,16,38,47,62,22
4095,2,14,40,49,60,25
4099,3,9,21,37,55,24
4102,11,18,25,45,57,24
4113,4,11,23,40,58,24
4117,5,21,28,39,65,23
4129,1,14,26,39,67,21
4135,6,18,29,43,55,25
4141,3,23,34,35,69,25
4157,9,14,33,37,57,23
4162,10,15,28,50,69,19
4173,10,15,29,35,55,25
4179,13,14,23,42,65,19
4183,5,26,38,40,60,23
4192,9,21,24,46,68,23
4195,10,17,26,35,60,20
4206,3,13,31,47,57,19
4214,8,10,22,50,60,23
4217,9,19,32,50,61,25
4222,14,23,29,36,55,25
4237,9,13,27,38,55,19
4249,1,23,34,45,68,24
4253,9,22,27,48,67,23
4254,12,16,24,43,57,22
4261,4,19,37,47,62,20
4268,1,13,30,49,65,25
4269,10,11,39,42,60,16
4278,2,26,39,41,66,22
4280,6,12,25,46,68,19
4285,11,17,36,40,67,22
4291,12,26,34,40,56,21
4296,15,17,35,46,66,25
4310,15,27,31,45,55,20
4314,5,26,36,39,57,23
4319,4,12,25,47,59,21
4325,1,22,30,49,65,25
4337,7,11,31,45,62,20
4339,13,22,39,43,61,24
4354,4,12,39,47,55,21
4355,10,12,30,44,69,17
4356,9,19,22,38,57,23
4357,2,18,30,41,66,20
4361,14,24,39,48,57,22
4381,8,27,29,36,63,21
4382,4,10,25,39,68,19
4389,4,13,29,48,69,20
4405,12,26,28,47,66,20
4408,13,15,36,44,59,19
4416,7,22,24,48,56,25
4429,5,21,22,46,57,18
4433,9,13,24,35,59,21
4435,15,16,37,50,63,24
4438,9,14,39,46,67,17
4448,7,21,33,42,58,19
4454,4,9,40,50,61,25
4455,13,15,27,34,57,25
4463,10,18,21,41,62,23
4466,11,12,32,43,62,19
4473,4,22,26,47,64,20
4479,3,15,22,43,65,18
4483,15,22,23,38,63,25
4485,7,12,25,34,56,20
4489,4,23,24,38,67,16
4490,1,13,39,43,55,23
4497,13,18,26,50,63,22
4499,8,9,32,47,60,20
4501,9,23,37,42,60,21
4512,6,21,39,42,66,20
4522,13,16,31,38,57,19
4523,8,21,33,50,57,20
4524,6,19,35,40,61,22
4539,10,16,26,44,60,23
4541,4,27,28,44,66,25
4544,9,10,37,42,55,21
4551,12,23,27,35,57,16
4552,12,18,28,37,63,19
4563,10,25,34,37,55,23
4569,1,11,36,37,58,24
4583,14,15,22,43,61,24
4584,6,12,25,50,60,22
4590,8,23,34,49,64,22
4591,5,26,40,50,58,23
4594,14,17,36,44,59,21
4601,12,18,38,40,61,16
4612,15,16,30,38,65,21
4618,11,25,34,41,58,23
4624,9,10,32,35,60,23
4630,5,19,27,42,64,22
4645,8,10,24,46,59,22
4647,9,22,27,44,56,20
4648,3,17,34,37,63,21
4654,7,9,26,44,65,16
4655,6,13,38,41,69,17
4658,13,17,31,46,67,25
4659,4,15,31,45,66,24
4663,13,24,34,49,55,21
4670,8,26,29,39,55,21
4671,3,11,39,42,62,18
4696,4,9,21,37,69,23
4698,6,18,24,44,63,21
4702,6,17,22,44,64,19
4703,12,15,22,43,61,25
4705,1,27,40,47,60,24
4707,6,26,28,42,66,19
4716,5,19,31,48,67,17
4728,7,15,33,36,57,21
4735,4,13,23,45,60,17
4736,9,16,30,49,59,22
4741,2,15,39,42,61,19
4745,14,17,40,49,55,22
4747,1,18,24,36,56,22
4748,10,13,27,36,58,20
4752,4,16,24,39,58,22
4755,2,27,28,44,58,21
4768,8,9,31,39,55,20
4770,11,26,27,50,65,22
4775,3,11,34,39,68,23
4778,12,16,36,47,67,22
4781,14,17,21,44,68,25
4788,4,16,32,35,65,24
4791,2,23,28,45,61,20
4798,7,17,30,48,62,22
4803,3,11,34,43,58,21
4817,6,23,33,42,57,21
4821,13,18,26,45,58,24
4835,1,13,29,35,55,22
4836,6,14,30,38,69,25
4838,15,19,27,36,62,22
4848,10,20,28,48,61,21
4853,15,24,28,34,69,25
4854,12,17,38,50,62,21
4857,11,14,22,47,57,16
4860,12,27,31,48,63,24
4861,15,27,34,35,63,22
4866,11,23,27,50,58,24
4879,8,18,21,50,62,19
4899,9,10,29,36,62,22
4904,14,21,34,42,65,23
4905,15,18,21,43,69,24
4916,7,18,36,49,64,23
4922,7,13,24,34,65,25
4930,1,13,38,39,67,20
4948,3,22,24,48,63,23
4949,12,13,25,36,66,24
4955,8,26,29,42,68,25
4964,15,20,29,36,64,21
4966,8,20,22,45,64,21
4970,2,11,31,39,62,22
4974,13,20,30,36,65,23
4978,3,23,36,39,63,24
4999,5,23,26,38,69,21
5040,5,17,32,48,59,20
5056,2,23,31,43,69,20
5063,3,25,37,49,60,18
5069,6,11,38,48,66,17
5080,2,15,23,48,66,22
5081,1,11,25,43,69,24
5084,7,12,30,47,59,23
5087,5,14,29,48,67,19
5099,5,11,28,36,55,18
5112,9,20,26,38,62,24
5130,2,20,38,43,63,25
5133,14,20,30,47,56,24
5142,11,25,31,42,59,21
5145,9,18,39,47,67,19
5148,2,10,21,39,55,22
5149,7,12,37,49,60,19
5158,5,13,26,40,63,23
5175,5,21,35,41,60,20
5186,6,13,29,39,55,20
5193,7,19,21,47,62,25
5218,14,20,27,37,59,24
5220,4,14,32,50,61,24
5247,14,22,37,46,68,25
5256,2,18,27,40,60,20
5272,11,13,25,46,66,22
5277,5,9,29,38,58,23
5284,3,19,36,43,67,20
5288,1,9,33,50,58,23
5290,6,11,21,38,57,16
5295,14,20,32,39,55,21
5303,3,21,23,48,60,20
5305,3,12,38,49,62,25
5309,8,20,21,39,56,18
5312,10,20,31,47,68,21
5343,5,21,28,49,61,22
5351,14,18,37,41,60,22
5367,3,13,34,46,64,19
5372,10,12,35,45,62,21
5375,10,17,31,34,65,23
5377,13,18,21,42,63,25
5378,11,26,33,50,66,20
5401,10,19,33,43,65,21
5424,2,10,23,47,60,21
5430,13,14,39,45,69,20
5432,2,25,31,49,68,22
5456,4,26,36,40,57,24
5465,10,22,29,47,59,14
5474,2,14,27,46,66,25
5475,5,16,22,42,65,24
5477,14,20,37,40,55,18
5484,5,20,29,49,61,24
5490,10,12,32,37,68,22
5531,2,13,33,38,65,17
5543,5,26,34,45,59,23
5558,11,15,36,49,55,25
5586,15,25,36,50,58,23
5590,10,18,28,43,57,25
5594,9,14,28,49,58,18
5597,3,25,38,48,59,20
5603,5,16,40,44,68,23
5604,13,17,39,40,64,22
5606,11,13,28,46,55,23
5608,6,22,31,40,65,24
5610,8,14,32,36,65,25
5629,1,23,29,35,68,20
5632,7,12,33,40,60,18
5641,4,19,38,43,67,20
5648,3,10,25,48,55,22
5671,5,17,34,43,60,20
5677,3,17,29,45,65,18
5681,11,24,33,43,57,20
5683,4,9,37,50,64,25
5687,13,15,23,42,62,19
5693,11,22,28,36,56,23
5716,9,11,25,45,58,17
5729,8,25,26,48,61,22
5738,2,22,40,41,64,17
5745,5,24,37,45,63,25
5752,5,14,23,40,66,22
5768,6,24,33,43,56,19
5772,15,24,28,46,57,21
5775,6,17,37,44,60,19
5781,9,14,37,42,57,21
5785,8,17,26,34,68,18
5798,9,16,21,42,66,19
5804,7,15,37,42,57,21
5805,4,16,26,38,57,25
5820,1,19,33,40,58,17
5822,6,18,24,36,67,19
5826,8,23,37,38,59,18
5838,3,15,35,49,58,22
5840,3,12,28,40,58,25
5841,1,14,27,36,60,24
5842,8,21,27,37,58,23
5844,15,20,21,37,58,18
5853,11,18,40,44,59,19
5857,6,16,37,43,59,21
5880,4,17,24,37,65,21
5882,12,18,28,35,59,19
5900,2,22,24,50,56,23
5901,9,22,33,39,57,23
5918,12,26,32,49,55,25
5919,3,19,37,38,65,21
5924,10,23,27,39,59,18
5927,10,11,30,42,66,25
5935,7,13,33,37,65,21
5941,5,27,28,47,67,24
5943,6,13,34,37,63,18
5947,15,18,25,38,67,19
5956,2,14,37,42,63,22
5970,6,24,31,50,57,19
5971,11,12,27,45,64,22
5992,4,26,40,44,69,23
6002,13,14,38,49,65,23
6004,13,18,22,43,56,24
6010,3,12,32,44,67,21
6019,7,18,29,40,69,16
6021,10,17,30,40,57,23
6022,7,15,36,41,58,24
6029,13,24,34,38,55,25
6031,8,19,23,43,67,24
6035,3,14,37,40,61,24
6036,9,21,30,46,60,25
6060,1,22,36,41,55,18
6063,10,17,35,45,58,24
6068,3,18,40,41,57,24
6069,1,16,23,34,61,24
6072,15,21,32,40,58,22
6074,9,18,21,46,62,20
6078,5,12,24,34,65,21
6080,11,21,22,34,56,25
6084,9,15,22,46,57,21
6105,3,20,29,45,65,23
6117,1,15,34,37,56,25
6121,3,11,31,48,66,22
6156,15,17,38,42,57,21
6163,9,21,22,42,60,25
6169,8,10,32,38,69,20
6170,11,12,21,49,55,19
6173,14,18,32,34,68,21
6175,12,17,23,43,66,18
6194,8,26,34,49,57,22
6195,9,13,36,45,63,20
6196,1,25,36,49,69,18
6203,2,10,35,43,63,23
6214,5,16,31,41,56,22
6217,8,12,31,43,69,16
6222,10,14,40,42,68,19
6225,7,19,32,44,60,22
6233,10,23,26,35,60,22
6239,8,14,27,42,67,18
6246,8,12,25,34,60,24
6247,3,16,34,35,64,24
6248,11,15,22,38,56,21
6258,3,18,38,45,58,20
6260,4,19,35,38,67,22
6267,9,12,21,41,55,19
6279,4,17,27,49,59,22
6294,13,19,33,46,62,21
6315,3,15,23,42,60,22
6317,8,27,40,48,64,25
6331,3,11,24,40,58,21
6333,2,16,21,46,60,23
6359,10,13,27,43,62,23
6375,3,16,33,38,60,21
6384,14,18,26,42,55,20
6388,8,9,25,37,66,23
6407,7,18,30,41,69,23
6410,15,19,22,48,59,18
6432,13,24,34,36,57,21
6433,8,10,33,40,64,22
6435,4,15,24,38,56,23
6442,13,19,40,47,60,18
6448,8,24,31,41,58,25
6449,14,24,33,35,69,19
6451,3,27,39,46,69,23
6458,12,13,24,41,66,20
6481,2,15,35,48,58,20
6484,4,13,37,42,56,23
6488,5,13,28,34,57,24
6490,8,10,24,47,55,17
6494,7,12,32,40,60,23
6502,10,27,36,43,69,21
6505,10,23,31,49,58,19
6523,14,23,32,41,62,24
6524,9,16,35,37,64,25
6531,12,17,22,35,67,20
6544,13,18,32,40,57,22
6546,15,17,34,48,58,19
6551,13,19,35,40,67,24
6564,7,22,27,36,55,20
6566,7,22,31,47,57,23
6590,3,13,31,44,58,21
6597,10,15,31,47,63,25
6602,4,11,38,40,58,20
6603,1,27,33,41,68,17
6605,6,26,37,50,66,22
6613,1,20,36,39,66,23
6622,12,14,27,34,66,25
6631,7,20,29,47,57,23
6635,2,11,35,45,60,23
6643,15,18,23,46,62,19
6644,3,20,38,47,69,19
6663,9,16,21,46,67,20
6671,9,23,28,48,67,20
6672,15,17,33,40,61,21
6674,8,12,25,45,63,18
6675,3,11,31,50,64,22
6681,6,18,33,47,58,21
6694,3,23,27,37,65,24
6700,12,18,31,38,61,24
6725,8,10,39,44,57,20
6728,14,20,31,36,60,24
6741,9,11,26,39,64,24
6743,1,27,31,40,64,25
6751,14,18,37,38,55,22
6755,8,12,35,47,64,24
6762,9,15,39,48,63,23
6779,8,13,35,41,59,18
6789,11,14,30,40,69,24
6798,13,17,28,34,59,24
6809,8,21,23,37,55,24
6810,14,21,27,44,69,22
6821,1,22,31,43,69,24
6823,8,13,24,39,61,22
6831,2,10,22,35,66,20
6845,5,14,36,45,63,24
6861,5,25,34,49,58,23
6863,10,12,36,45,65,19
6867,5,21,22,39,55,25
6880,1,17,37,47,55,22
6885,7,19,21,42,67,25
6895,8,22,36,39,64,25
6896,8,12,29,41,63,23
6927,11,14,25,38,61,23
6928,10,17,33,37,67,25
6934,3,15,32,35,64,25
6940,4,25,34,39,59,21
6955,12,19,27,36,58,18
6958,7,12,33,43,66,18
6962,5,17,36,44,67,23
6969,11,26,29,44,58,22
6970,14,19,29,42,55,17
6971,6,15,37,46,68,21
6980,12,18,26,49,68,24
6992,2,24,28,46,68,17
6994,9,11,30,39,66,21
7009,13,17,25,47,65,20
7012,13,23,27,47,66,24
7013,9,19,26,38,65,22
